ID,Intervention,Converted,Total_Ads,Most_Ads_Day,Most_Ads_Hour
920505,psa,False,5,Thursday,19
1598948,ad,False,8,Monday,11
1018585,ad,False,7,Saturday,2
1154968,ad,False,4,Saturday,21
1059573,ad,False,32,Monday,19
1548766,ad,False,8,Sunday,14
1389524,ad,False,1,Saturday,21
1242823,ad,False,17,Saturday,13
1029277,ad,False,29,Thursday,1
1008449,ad,False,8,Friday,23
1022561,ad,False,42,Monday,18
1006110,ad,False,1,Saturday,2
1346098,ad,False,13,Tuesday,11
1449177,ad,False,15,Monday,19
1478998,ad,False,28,Monday,20
1083719,ad,False,120,Friday,17
1470764,ad,False,3,Wednesday,23
912097,psa,False,7,Saturday,14
1262031,ad,False,16,Wednesday,12
1452046,ad,False,3,Saturday,9
1447363,ad,False,33,Friday,16
1553121,ad,False,10,Thursday,10
1374649,ad,False,44,Saturday,19
1529298,ad,False,1,Saturday,17
1293751,ad,False,16,Saturday,14
1377410,ad,False,2,Thursday,14
1129125,ad,False,61,Thursday,23
1371207,ad,False,35,Saturday,14
1351441,ad,False,6,Friday,18
1159768,ad,False,4,Wednesday,9
1174369,ad,False,1,Saturday,11
1638678,ad,False,95,Saturday,19
1094480,ad,False,2,Thursday,3
1285265,ad,False,1,Wednesday,20
1114711,ad,False,3,Friday,13
1547027,ad,False,2,Friday,21
1035992,ad,False,15,Monday,18
1517146,ad,False,25,Friday,13
1134982,ad,False,30,Monday,14
1360415,ad,False,1,Saturday,22
1149197,ad,False,42,Sunday,15
1650505,ad,False,30,Sunday,13
1089579,ad,False,8,Monday,23
1040786,ad,False,8,Saturday,20
1396682,ad,False,111,Monday,11
1614682,ad,False,15,Thursday,19
1596599,ad,False,29,Friday,10
1116776,ad,False,1,Thursday,8
1204820,ad,False,34,Monday,15
1210539,ad,False,41,Thursday,12
1517842,ad,False,23,Tuesday,16
1552354,ad,False,1,Thursday,10
1018845,ad,False,47,Friday,2
1506785,ad,False,1,Saturday,12
1245323,ad,False,18,Tuesday,19
1263436,ad,False,5,Tuesday,14
905490,psa,False,123,Saturday,15
1236247,ad,False,49,Sunday,17
1121789,ad,False,21,Wednesday,17
1521744,ad,False,39,Monday,13
1205182,ad,False,3,Sunday,17
1319771,ad,False,1,Saturday,9
1192252,ad,False,2,Wednesday,18
1103230,ad,False,9,Tuesday,17
1194896,ad,False,7,Thursday,13
1475917,ad,False,3,Monday,10
1644889,ad,False,1,Wednesday,17
1550352,ad,False,59,Wednesday,0
1133296,ad,False,9,Monday,11
1046565,ad,False,48,Thursday,21
1411943,ad,False,5,Friday,23
1401656,ad,False,26,Monday,13
1452139,ad,False,57,Sunday,19
1424293,ad,False,18,Tuesday,9
1457472,ad,False,11,Tuesday,11
1445000,ad,False,16,Saturday,9
1645071,ad,False,1,Friday,9
1542478,ad,False,19,Friday,13
1190360,ad,False,15,Thursday,19
1527918,ad,False,12,Sunday,13
1378423,ad,False,4,Friday,17
1281371,ad,False,3,Sunday,9
1201128,ad,False,14,Thursday,23
1092708,ad,False,7,Thursday,12
1028742,ad,False,3,Sunday,18
1221178,ad,False,2,Friday,8
1538405,ad,False,1,Sunday,13
1188637,ad,False,2,Saturday,22
1410906,ad,False,56,Friday,8
1624193,ad,False,11,Tuesday,19
1585025,ad,False,17,Monday,13
1538275,ad,False,1,Friday,22
1165580,ad,False,17,Friday,23
1358905,ad,False,22,Monday,12
1405167,ad,False,1,Sunday,10
1258609,ad,False,3,Friday,15
1038400,ad,False,3,Wednesday,18
1524830,ad,False,23,Wednesday,14
911406,psa,False,7,Thursday,16
1044768,ad,False,24,Wednesday,11
1227024,ad,False,16,Wednesday,10
1284058,ad,False,5,Wednesday,11
1255263,ad,False,6,Tuesday,8
1064969,ad,False,33,Friday,23
1448559,ad,False,75,Monday,13
1373537,ad,False,18,Wednesday,22
1517068,ad,False,3,Thursday,18
1505965,ad,False,11,Thursday,13
1344111,ad,False,2,Friday,19
1245591,ad,False,16,Thursday,2
1206099,ad,False,20,Sunday,17
1598078,ad,False,15,Saturday,9
1133315,ad,False,2,Monday,16
1194900,ad,False,10,Thursday,16
915604,psa,False,19,Thursday,20
1639520,ad,False,2,Friday,13
1537389,ad,False,1,Wednesday,12
1518682,ad,True,69,Tuesday,14
1272788,ad,False,12,Wednesday,7
1521407,ad,False,1,Thursday,16
1233839,ad,False,6,Thursday,16
1524148,ad,False,35,Friday,10
1318652,ad,False,2,Monday,10
1369702,ad,False,12,Thursday,12
1470890,ad,False,30,Friday,19
1468815,ad,False,10,Sunday,10
1511262,ad,False,20,Friday,19
1565692,ad,False,24,Sunday,23
921855,psa,False,21,Sunday,15
1432544,ad,False,7,Saturday,22
1411662,ad,False,7,Tuesday,14
1466469,ad,False,15,Thursday,12
1516230,ad,False,8,Sunday,15
1390271,ad,False,24,Wednesday,9
1026801,ad,False,52,Monday,11
1345891,ad,False,47,Sunday,11
1064813,ad,False,13,Thursday,9
1061446,ad,False,20,Sunday,12
1332446,ad,False,12,Friday,11
1549122,ad,False,9,Thursday,16
1201600,ad,False,2,Thursday,19
1244168,ad,False,14,Monday,21
1123138,ad,False,4,Monday,10
1177517,ad,False,2,Tuesday,11
1616344,ad,False,12,Friday,22
1321525,ad,False,19,Saturday,12
1091620,ad,False,14,Thursday,22
1011581,ad,False,19,Friday,11
1263046,ad,False,60,Sunday,20
1020609,ad,False,5,Friday,12
1202432,ad,False,18,Monday,13
1177698,ad,False,24,Thursday,10
1010007,ad,False,73,Friday,14
1565937,ad,False,30,Thursday,23
1211064,ad,False,4,Sunday,20
910248,psa,False,2,Wednesday,12
1046307,ad,False,4,Thursday,19
1602177,ad,False,13,Sunday,20
1086031,ad,False,10,Saturday,22
908177,psa,False,8,Wednesday,22
1622642,ad,False,19,Tuesday,15
1007198,ad,False,25,Thursday,14
1276883,ad,False,5,Monday,18
1429388,ad,False,19,Sunday,16
1011228,ad,False,21,Wednesday,20
1613761,ad,False,5,Monday,8
1585676,ad,False,5,Monday,9
1562633,ad,False,6,Monday,17
1147219,ad,False,19,Friday,17
1006362,ad,False,2,Monday,17
1581967,ad,True,56,Monday,14
1358466,ad,False,64,Monday,17
1601860,ad,False,1,Tuesday,15
1613842,ad,False,52,Saturday,12
1590566,ad,False,29,Sunday,9
1435675,ad,True,31,Wednesday,14
1261955,ad,False,9,Tuesday,18
1357831,ad,False,8,Friday,19
1008757,ad,False,54,Sunday,14
1640312,ad,False,6,Saturday,12
1609273,ad,False,15,Saturday,12
1651245,ad,False,65,Friday,3
1121812,ad,False,1,Friday,16
1047202,ad,False,49,Saturday,13
1561422,ad,False,4,Saturday,17
916626,psa,False,27,Tuesday,13
1305405,ad,False,8,Sunday,17
1054706,ad,False,3,Tuesday,13
1448879,ad,False,5,Friday,11
1181377,ad,True,6,Sunday,11
1645623,ad,False,24,Monday,14
1185210,ad,False,51,Thursday,14
1104322,ad,False,34,Wednesday,18
1020318,ad,False,2,Monday,19
1512547,ad,False,17,Tuesday,11
1351724,ad,False,1,Friday,18
1127118,ad,False,4,Tuesday,0
1526058,ad,False,15,Wednesday,11
902359,psa,False,1,Friday,23
1310485,ad,False,7,Friday,11
1534217,ad,False,13,Sunday,15
1324317,ad,False,19,Wednesday,13
1586577,ad,False,128,Saturday,21
1149188,ad,False,7,Saturday,18
1250427,ad,False,6,Wednesday,21
1180750,ad,False,17,Tuesday,21
1094581,ad,False,30,Wednesday,20
1619302,ad,False,2,Wednesday,18
1567679,ad,False,2,Tuesday,7
1589814,ad,False,3,Monday,16
1048713,ad,False,48,Tuesday,20
1142152,ad,False,26,Sunday,10
1025070,ad,False,11,Tuesday,18
1533463,ad,False,19,Wednesday,14
1512594,ad,False,32,Thursday,14
1592051,ad,False,19,Friday,8
1650145,ad,False,2,Sunday,16
1351295,ad,False,36,Monday,14
1326787,ad,False,12,Friday,21
1279502,ad,False,8,Monday,14
1193778,ad,False,3,Saturday,17
1167706,ad,False,3,Thursday,17
1129076,ad,False,33,Wednesday,23
1647088,ad,False,1,Thursday,14
